id,height,weight,bmi-gt,class-gt,CJWR,WHR,PAR,ES,FWR,MEH,CFR
290079.jpg,1.65,97.52,35.82,d,1.19,1.64,0.02,44.5,1.38,36.34,45.37
290167.jpg,1.57,68.04,27.6,c,1.22,1.51,0.02,36.5,1.23,29.26,43.7
290173.jpg,1.63,62.14,23.39,b,1.24,1.57,0.03,32.51,1.3,24.35,35.59
290248.jpg,1.75,72.57,23.7,b,1.2,1.78,0.02,42.02,1.23,29.3,36.43
290250.jpg,1.88,94.35,26.69,c,1.23,1.66,0.02,43.0,1.28,25.92,40.13
290350.jpg,1.78,90.72,28.63,c,1.23,1.58,0.02,46.49,1.3,25.82,37.85
290376.jpg,1.7,90.72,31.39,d,1.16,1.6,0.02,38.53,1.28,33.33,37.12
290384.jpg,1.63,65.77,24.75,b,1.28,1.65,0.02,37.0,1.26,29.05,33.7
290391.jpg,1.8,90.72,28.0,c,1.16,1.73,0.02,39.0,1.3,24.92,40.3
290392.jpg,1.91,115.67,31.71,d,1.17,1.68,0.02,36.51,1.54,26.43,52.51
290394.jpg,1.8,86.18,26.6,c,1.2,1.61,0.02,42.01,1.56,25.31,47.66
290418.jpg,1.73,74.84,25.01,c,1.23,1.5,0.02,41.0,1.29,42.02,40.3
290503.jpg,1.78,86.18,27.2,c,1.2,1.54,0.02,35.49,1.32,30.45,41.65
290635.jpg,1.68,68.04,24.11,b,1.27,1.6,0.03,32.49,1.52,24.94,45.31
290642.jpg,1.7,72.57,25.11,c,1.19,1.64,0.02,34.0,1.4,28.97,48.4
290727.jpg,1.88,108.86,30.8,d,1.17,1.59,0.02,43.5,1.33,40.66,44.25
290975.jpg,1.75,79.38,25.92,c,1.2,1.77,0.03,26.5,1.45,18.22,43.06
290987.jpg,1.63,52.16,19.63,b,1.22,1.76,0.02,37.01,1.4,27.18,38.24
290988.jpg,1.57,67.13,27.23,c,1.19,1.65,0.03,29.5,1.25,22.3,40.69
291027.jpg,1.6,49.9,19.49,b,1.2,1.76,0.03,35.51,1.39,26.07,40.37
291140.jpg,1.75,68.04,22.22,b,1.21,1.62,0.02,45.54,1.42,28.92,42.2
291182.jpg,1.85,108.86,31.81,d,1.25,1.45,0.03,30.51,1.42,23.47,50.37
