id,height,weight,bmi-gt,class-gt
290060.jpg,1.83,90.72,27.09,c
290079.jpg,1.65,97.52,35.82,d
290098.jpg,1.73,76.2,25.46,c
290118.jpg,1.73,86.18,28.79,c
290147.jpg,1.65,56.7,20.83,b
290167.jpg,1.57,68.04,27.6,c
290173.jpg,1.63,62.14,23.39,b
290182.jpg,1.6,68.04,26.58,c
290201.jpg,1.85,77.11,22.53,b
290206.jpg,1.88,172.37,48.77,d
290248.jpg,1.75,72.57,23.7,b
290250.jpg,1.88,94.35,26.69,c
290267.jpg,1.78,97.52,30.78,d
290268.jpg,1.7,91.63,31.71,d
290273.jpg,1.88,95.25,26.95,c
290302.jpg,1.68,58.97,20.89,b
290310.jpg,1.75,99.79,32.58,d
290328.jpg,1.63,72.57,27.31,c
290339.jpg,1.63,65.77,24.75,b
290350.jpg,1.78,90.72,28.63,c
290352.jpg,1.78,74.84,23.62,b
290376.jpg,1.7,90.72,31.39,d
290384.jpg,1.63,65.77,24.75,b
290391.jpg,1.8,90.72,28.0,c
290392.jpg,1.91,115.67,31.71,d
290394.jpg,1.8,86.18,26.6,c
290418.jpg,1.73,74.84,25.01,c
290434.jpg,1.8,74.84,23.1,b
290503.jpg,1.78,86.18,27.2,c
290504.jpg,1.65,81.65,29.99,c
290505.jpg,1.7,58.97,20.4,b
290566.jpg,1.78,86.18,27.2,c
290619.jpg,1.78,113.4,35.79,d
290635.jpg,1.68,68.04,24.11,b
290637.jpg,1.7,77.11,26.68,c
290641.jpg,1.7,72.57,25.11,c
290642.jpg,1.7,72.57,25.11,c
290667.jpg,1.78,72.57,22.9,b
290685.jpg,1.75,79.38,25.92,c
290691.jpg,1.91,99.79,27.35,c
290695.jpg,1.91,87.09,23.87,b
290698.jpg,1.93,122.47,32.88,d
290716.jpg,1.8,102.06,31.5,d
290718.jpg,1.75,81.65,26.66,c
290727.jpg,1.88,108.86,30.8,d
290750.jpg,1.83,113.4,33.86,d
290774.jpg,1.83,117.48,35.08,d
290805.jpg,1.6,56.7,22.15,b
