ID,Height,Weight
290060,"6' 00""",200
290079,"5' 05""",215
290098,"5' 08""",168
290118,"5' 08""",190
290147,"5' 05""",125
290167,"5' 02""",150
290173,"5' 04""",137
290182,"5' 03""",150
290201,"6' 01""",170
290206,"6' 02""",380
290248,"5' 09""",160
290250,"6' 02""",208
290267,"5' 10""",215
290268,"5' 07""",202
290273,"6' 02""",210
290302,"5' 06""",130
290310,"5' 09""",220
290328,"5' 04""",160
290339,"5' 04""",145
290350,"5' 10""",200
290352,"5' 10""",165
290376,"5' 07""",200
290384,"5' 04""",145
290391,"5' 11""",200
290392,"6' 03""",255
290394,"5' 11""",190
290418,"5' 08""",165
290434,"5' 11""",165
290503,"5' 10""",190
290504,"5' 05""",180
290505,"5' 07""",130
290566,"5' 10""",190
290619,"5' 10""",250
290635,"5' 06""",150
290637,"5' 07""",170
290641,"5' 07""",160
290642,"5' 07""",160
290667,"5' 10""",160
290685,"5' 09""",175
290691,"6' 03""",220
290695,"6' 03""",192
290698,"6' 04""",270
290716,"5' 11""",225
290718,"5' 09""",180
290727,"6' 02""",240
290750,"6' 00""",250
290774,"6' 00""",259
290805,"5' 03""",125
290817,"5' 11""",230
290882,"5' 06""",155
290915,"5' 07""",205
290918,"5' 11""",215
290972,"6' 01""",240
290974,"5' 10""",235
290975,"5' 09""",175
290987,"5' 04""",115
290988,"5' 02""",148
291027,"5' 03""",110
291070,"5' 10""",160
291081,"5' 05""",150
291140,"5' 09""",150
291144,"5' 06""",155
291154,"5' 09""",235
291163,"5' 06""",165
291174,"5' 05""",192
291182,"6' 01""",240
291245,"6' 05""",205
291246,"5' 11""",200
291268,"5' 07""",140
291301,"5' 06""",170
291360,"5' 02""",140
291367,"6' 01""",166
291385,"5' 10""",175
291399,"5' 11""",260
291400,"5' 10""",230
291404,"5' 04""",160
291407,"5' 08""",221
291424,"6' 01""",185
291489,"5' 11""",150
291495,"5' 07""",170
291499,"5' 06""",150
291524,"6' 02""",170
291530,"6' 01""",220
291544,"5' 09""",170
291561,"5' 09""",175
291569,"5' 08""",150
291585,"5' 03""",130
291598,"5' 08""",190
291640,"5' 07""",140
291641,"5' 05""",230
291667,"5' 06""",140
291675,"5' 05""",139
291695,"5' 00""",110
291697,"6' 01""",200
291702,"5' 11""",205
291724,"6' 00""",150
291737,"6' 03""",180
291742,"4' 11""",185
291746,"5' 05""",165
291748,"5' 07""",160
291750,"5' 07""",160
291789,"5' 06""",130
291795,"5' 05""",125
291796,"5' 08""",180
291827,"5' 11""",153
291845,"5' 10""",230
291870,"5' 10""",180
291876,"5' 03""",135
291887,"5' 07""",150
291890,"5' 07""",200
291893,"6' 00""",276
291898,"5' 11""",175
291908,"5' 11""",225
291919,"5' 08""",160
291920,"5' 09""",178
291930,"5' 09""",170
291931,"6' 01""",190
291937,"5' 09""",195
291948,"5' 10""",185
291955,"5' 09""",175
291957,"5' 05""",128
291971,"6' 01""",140
291986,"5' 07""",160
291998,"6' 02""",240
291999,"5' 09""",150
292024,"6' 00""",200
292034,"6' 01""",270
292050,"5' 07""",150
292063,"5' 07""",170
292120,"6' 02""",240
292132,"5' 08""",162
292155,"5' 04""",130
292170,"5' 00""",150
292173,"5' 08""",135
292177,"5' 08""",180
292182,"5' 07""",120
292184,"6' 00""",180
292193,"5' 11""",185
292194,"6' 02""",245
292207,"5' 09""",180
292209,"5' 06""",150
292212,"5' 10""",270
292219,"5' 02""",125
292240,"5' 06""",157
292257,"6' 03""",275
292260,"6' 02""",270
292282,"5' 11""",145
292292,"5' 00""",130
292306,"5' 06""",155
292312,"5' 00""",130
292313,"5' 09""",220
292315,"5' 09""",210
292321,"6' 00""",185
292328,"6' 05""",167
292332,"5' 06""",185
292348,"5' 10""",185
292405,"5' 10""",287
292411,"5' 08""",140
292416,"5' 10""",190
292423,"6' 02""",195
292428,"5' 10""",210
292441,"6' 02""",350
292455,"6' 05""",215
292459,"5' 03""",108
292479,"5' 11""",145
292480,"6' 06""",290
292491,"5' 09""",190
292497,"5' 08""",185
292503,"5' 05""",160
292512,"5' 03""",148
292527,"6' 00""",200
292563,"5' 10""",185
292570,"5' 11""",180
292597,"5' 08""",165
292606,"5' 10""",173
292615,"6' 03""",180
292626,"6' 01""",170
292631,"6' 05""",170
292640,"5' 08""",140
